   1               		.file	"lab3b.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initUART
  18               	initUART:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9C01      		movw r18,r24
  26 0002 40E0      		ldi r20,lo8(0)
  27 0004 50E0      		ldi r21,hi8(0)
  28               	.LVL1:
  29 0006 60E8      		ldi r22,lo8(2000000)
  30 0008 74E8      		ldi r23,hi8(2000000)
  31 000a 8EE1      		ldi r24,hlo8(2000000)
  32 000c 90E0      		ldi r25,hhi8(2000000)
  33 000e 0E94 0000 		call __udivmodsi4
  34 0012 2150      		subi r18,lo8(-(-1))
  35 0014 3040      		sbci r19,hi8(-(-1))
  36               	.LVL2:
  37               	.LM3:
  38 0016 3093 C500 		sts 197,r19
  39               	.LVL3:
  40               	.LM4:
  41 001a 2093 C400 		sts 196,r18
  42               	.LM5:
  43 001e 82E2      		ldi r24,lo8(34)
  44               	.LVL4:
  45 0020 8093 C000 		sts 192,r24
  46               	.LM6:
  47 0024 88E1      		ldi r24,lo8(24)
  48 0026 8093 C100 		sts 193,r24
  49               	.LM7:
  50 002a 86E0      		ldi r24,lo8(6)
  51 002c 8093 C200 		sts 194,r24
  52               	/* epilogue start */
  53               	.LM8:
  54 0030 0895      		ret
  55               	.LFE9:
  57               	.global	receiveByte
  59               	receiveByte:
  60               	.LFB10:
  61               	.LM9:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.L4:
  65               	.LM10:
  66 0032 8091 C000 		lds r24,192
  67 0036 87FF      		sbrs r24,7
  68 0038 00C0      		rjmp .L4
  69               	.LM11:
  70 003a 8091 C600 		lds r24,198
  71               	/* epilogue start */
  72               	.LM12:
  73 003e 0895      		ret
  74               	.LFE10:
  76               	.global	transmitByte
  78               	transmitByte:
  79               	.LFB11:
  80               	.LM13:
  81               	.LVL5:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0040 982F      		mov r25,r24
  85               	.LVL6:
  86               	.L8:
  87               	.LM14:
  88 0042 8091 C000 		lds r24,192
  89 0046 85FF      		sbrs r24,5
  90 0048 00C0      		rjmp .L8
  91               	.LM15:
  92 004a 9093 C600 		sts 198,r25
  93               	/* epilogue start */
  94               	.LM16:
  95 004e 0895      		ret
  96               	.LFE11:
  98               	.global	delay_ms
 100               	delay_ms:
 101               	.LFB12:
 102               	.LM17:
 103               	.LVL7:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM18:
 107 0050 20E0      		ldi r18,lo8(0)
 108 0052 30E0      		ldi r19,hi8(0)
 109               	.LVL8:
 110               	.LBB12:
 111               	.LBB13:
 112               	.LBB14:
 113               	.LBB15:
 114               	.LM19:
 115 0054 40EA      		ldi r20,lo8(4000)
 116 0056 5FE0      		ldi r21,hi8(4000)
 117 0058 00C0      		rjmp .L12
 118               	.LVL9:
 119               	.L13:
 120 005a FA01      		movw r30,r20
 121               	/* #APP */
 122               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 123 005c 3197      		1: sbiw r30,1
 124 005e 01F4      		brne 1b
 125               	 ;  0 "" 2
 126               	/* #NOAPP */
 127               	.LBE15:
 128               	.LBE14:
 129               	.LBE13:
 130               	.LBE12:
 131               	.LM20:
 132 0060 2F5F      		subi r18,lo8(-(1))
 133 0062 3F4F      		sbci r19,hi8(-(1))
 134               	.L12:
 135 0064 2817      		cp r18,r24
 136 0066 3907      		cpc r19,r25
 137 0068 00F0      		brlo .L13
 138               	/* epilogue start */
 139               	.LM21:
 140 006a 0895      		ret
 141               	.LFE12:
 143               	.global	printDec
 145               	printDec:
 146               	.LFB8:
 147               	.LM22:
 148               	.LVL10:
 149 006c 0F93      		push r16
 150 006e 1F93      		push r17
 151 0070 DF93      		push r29
 152 0072 CF93      		push r28
 153 0074 CDB7      		in r28,__SP_L__
 154 0076 DEB7      		in r29,__SP_H__
 155 0078 2A97      		sbiw r28,10
 156 007a 0FB6      		in __tmp_reg__,__SREG__
 157 007c F894      		cli
 158 007e DEBF      		out __SP_H__,r29
 159 0080 0FBE      		out __SREG__,__tmp_reg__
 160 0082 CDBF      		out __SP_L__,r28
 161               	/* prologue: function */
