   1               		.file	"lab3a.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initUART
  18               	initUART:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9C01      		movw r18,r24
  26 0002 40E0      		ldi r20,lo8(0)
  27 0004 50E0      		ldi r21,hi8(0)
  28               	.LVL1:
  29 0006 60E8      		ldi r22,lo8(2000000)
  30 0008 74E8      		ldi r23,hi8(2000000)
  31 000a 8EE1      		ldi r24,hlo8(2000000)
  32 000c 90E0      		ldi r25,hhi8(2000000)
  33 000e 0E94 0000 		call __udivmodsi4
  34 0012 2150      		subi r18,lo8(-(-1))
  35 0014 3040      		sbci r19,hi8(-(-1))
  36               	.LVL2:
  37               	.LM3:
  38 0016 3093 C500 		sts 197,r19
  39               	.LVL3:
  40               	.LM4:
  41 001a 2093 C400 		sts 196,r18
  42               	.LM5:
  43 001e 82E2      		ldi r24,lo8(34)
  44               	.LVL4:
  45 0020 8093 C000 		sts 192,r24
  46               	.LM6:
  47 0024 88E1      		ldi r24,lo8(24)
  48 0026 8093 C100 		sts 193,r24
  49               	.LM7:
  50 002a 86E0      		ldi r24,lo8(6)
  51 002c 8093 C200 		sts 194,r24
  52               	/* epilogue start */
  53               	.LM8:
  54 0030 0895      		ret
  55               	.LFE7:
  57               	.global	receiveByte
  59               	receiveByte:
  60               	.LFB8:
  61               	.LM9:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.L4:
  65               	.LM10:
  66 0032 8091 C000 		lds r24,192
  67 0036 87FF      		sbrs r24,7
  68 0038 00C0      		rjmp .L4
  69               	.LM11:
  70 003a 8091 C600 		lds r24,198
  71               	/* epilogue start */
  72               	.LM12:
  73 003e 0895      		ret
  74               	.LFE8:
  76               	.global	transmitByte
  78               	transmitByte:
  79               	.LFB9:
  80               	.LM13:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LVL5:
  84               	.L8:
  85               	.LM14:
  86 0040 8091 C000 		lds r24,192
  87               	.LVL6:
  88 0044 85FF      		sbrs r24,5
  89 0046 00C0      		rjmp .L8
  90               	.L11:
  91               	.LBB4:
  92               	.LBB5:
  93               	.LM15:
  94 0048 8091 C000 		lds r24,192
  95 004c 87FF      		sbrs r24,7
  96 004e 00C0      		rjmp .L11
  97               	.LM16:
  98 0050 8091 C600 		lds r24,198
  99               	.LBE5:
 100               	.LBE4:
 101               	.LM17:
 102 0054 8F5F      		subi r24,lo8(-(1))
 103 0056 8093 C600 		sts 198,r24
 104               	/* epilogue start */
 105               	.LM18:
 106 005a 0895      		ret
 107               	.LFE9:
 109               	.global	main
 111               	main:
 112               	.LFB6:
 113               	.LM19:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM20:
 117 005c 80E6      		ldi r24,lo8(2400)
 118 005e 99E0      		ldi r25,hi8(2400)
 119 0060 0E94 0000 		call initUART
 120               	.L15:
 121               	.LM21:
 122 0064 0E94 0000 		call transmitByte
 123 0068 00C0      		rjmp .L15
 124               	.LFE6:
 174               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab3a.c
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:2      *ABS*:0000003f __SREG__
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:3      *ABS*:0000003e __SP_H__
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:4      *ABS*:0000003d __SP_L__
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:5      *ABS*:00000034 __CCP__
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:18     .text:00000000 initUART
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:59     .text:00000032 receiveByte
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:78     .text:00000040 transmitByte
C:\Users\Khoa\AppData\Local\Temp/ccyLvVwv.s:111    .text:0000005c main

UNDEFINED SYMBOLS
__udivmodsi4
